01/28 02:43:18 PM | 
01/28 02:43:18 PM | Parameters:
01/28 02:43:18 PM | AUX_WEIGHT=0.4
01/28 02:43:18 PM | BATCH_SIZE=96
01/28 02:43:18 PM | CUTOUT_LENGTH=16
01/28 02:43:18 PM | DATA_PATH=./data/
01/28 02:43:18 PM | DATASET=CIFAR10
01/28 02:43:18 PM | DROP_PATH_PROB=0.2
01/28 02:43:18 PM | EPOCHS=600
01/28 02:43:18 PM | GENOTYPE=None
01/28 02:43:18 PM | GPUS=[0]
01/28 02:43:18 PM | GRAD_CLIP=5.0
01/28 02:43:18 PM | INIT_CHANNELS=36
01/28 02:43:18 PM | LAYERS=20
01/28 02:43:18 PM | LR=0.025
01/28 02:43:18 PM | MOMENTUM=0.9
01/28 02:43:18 PM | NAME=CIFAR10
01/28 02:43:18 PM | PATH=augments/CIFAR10
01/28 02:43:18 PM | PRINT_FREQ=200
01/28 02:43:18 PM | SEED=2
01/28 02:43:18 PM | WEIGHT_DECAY=0.0003
01/28 02:43:18 PM | WORKERS=4
01/28 02:43:18 PM | 
01/28 02:43:20 PM | Logger is set - training start
01/28 02:43:30 PM | 
01/28 02:43:30 PM | Parameters:
01/28 02:43:30 PM | AUX_WEIGHT=0.4
01/28 02:43:30 PM | BATCH_SIZE=96
01/28 02:43:30 PM | CUTOUT_LENGTH=16
01/28 02:43:30 PM | DATA_PATH=./data/
01/28 02:43:30 PM | DATASET=CIFAR10
01/28 02:43:30 PM | DROP_PATH_PROB=0.2
01/28 02:43:30 PM | EPOCHS=600
01/28 02:43:30 PM | GENOTYPE=None
01/28 02:43:30 PM | GPUS=[0]
01/28 02:43:30 PM | GRAD_CLIP=5.0
01/28 02:43:30 PM | INIT_CHANNELS=36
01/28 02:43:30 PM | LAYERS=20
01/28 02:43:30 PM | LR=0.025
01/28 02:43:30 PM | MOMENTUM=0.9
01/28 02:43:30 PM | NAME=CIFAR10
01/28 02:43:30 PM | PATH=augments/CIFAR10
01/28 02:43:30 PM | PRINT_FREQ=200
01/28 02:43:30 PM | SEED=2
01/28 02:43:30 PM | WEIGHT_DECAY=0.0003
01/28 02:43:30 PM | WORKERS=4
01/28 02:43:30 PM | 
01/28 02:43:32 PM | Logger is set - training start
01/28 02:46:46 PM | 
01/28 02:46:46 PM | Parameters:
01/28 02:46:46 PM | AUX_WEIGHT=0.4
01/28 02:46:46 PM | BATCH_SIZE=96
01/28 02:46:46 PM | CUTOUT_LENGTH=16
01/28 02:46:46 PM | DATA_PATH=./data/
01/28 02:46:46 PM | DATASET=CIFAR10
01/28 02:46:46 PM | DROP_PATH_PROB=0.2
01/28 02:46:46 PM | EPOCHS=600
01/28 02:46:46 PM | GENOTYPE=None
01/28 02:46:46 PM | GPUS=[0]
01/28 02:46:46 PM | GRAD_CLIP=5.0
01/28 02:46:46 PM | INIT_CHANNELS=36
01/28 02:46:46 PM | LAYERS=20
01/28 02:46:46 PM | LR=0.025
01/28 02:46:46 PM | MOMENTUM=0.9
01/28 02:46:46 PM | NAME=CIFAR10
01/28 02:46:46 PM | PATH=augments/CIFAR10
01/28 02:46:46 PM | PRINT_FREQ=200
01/28 02:46:46 PM | SEED=2
01/28 02:46:46 PM | WEIGHT_DECAY=0.0003
01/28 02:46:46 PM | WORKERS=4
01/28 02:46:46 PM | 
01/28 02:46:48 PM | Logger is set - training start
01/28 02:47:06 PM | 
01/28 02:47:06 PM | Parameters:
01/28 02:47:06 PM | AUX_WEIGHT=0.4
01/28 02:47:06 PM | BATCH_SIZE=96
01/28 02:47:06 PM | CUTOUT_LENGTH=16
01/28 02:47:06 PM | DATA_PATH=./data/
01/28 02:47:06 PM | DATASET=CIFAR10
01/28 02:47:06 PM | DROP_PATH_PROB=0.2
01/28 02:47:06 PM | EPOCHS=600
01/28 02:47:06 PM | GENOTYPE=None
01/28 02:47:06 PM | GPUS=[0]
01/28 02:47:06 PM | GRAD_CLIP=5.0
01/28 02:47:06 PM | INIT_CHANNELS=36
01/28 02:47:06 PM | LAYERS=20
01/28 02:47:06 PM | LR=0.025
01/28 02:47:06 PM | MOMENTUM=0.9
01/28 02:47:06 PM | NAME=CIFAR10
01/28 02:47:06 PM | PATH=augments/CIFAR10
01/28 02:47:06 PM | PRINT_FREQ=200
01/28 02:47:06 PM | SEED=2
01/28 02:47:06 PM | WEIGHT_DECAY=0.0003
01/28 02:47:06 PM | WORKERS=4
01/28 02:47:06 PM | 
01/28 02:47:07 PM | Logger is set - training start
01/28 02:47:07 PM | Model size = 0.201 MB
01/30 10:50:55 AM | 
01/30 10:50:55 AM | Parameters:
01/30 10:50:55 AM | AUX_WEIGHT=0.4
01/30 10:50:55 AM | BATCH_SIZE=96
01/30 10:50:55 AM | CUTOUT_LENGTH=16
01/30 10:50:55 AM | DATA_PATH=./data/
01/30 10:50:55 AM | DATASET=CIFAR10
01/30 10:50:55 AM | DROP_PATH_PROB=0.2
01/30 10:50:55 AM | EPOCHS=600
01/30 10:50:55 AM | GENOTYPE=None
01/30 10:50:55 AM | GPUS=[0]
01/30 10:50:55 AM | GRAD_CLIP=5.0
01/30 10:50:55 AM | INIT_CHANNELS=36
01/30 10:50:55 AM | LAYERS=20
01/30 10:50:55 AM | LR=0.025
01/30 10:50:55 AM | MOMENTUM=0.9
01/30 10:50:55 AM | NAME=CIFAR10
01/30 10:50:55 AM | PATH=augments/CIFAR10
01/30 10:50:55 AM | PRINT_FREQ=200
01/30 10:50:55 AM | SEED=2
01/30 10:50:55 AM | WEIGHT_DECAY=0.0003
01/30 10:50:55 AM | WORKERS=4
01/30 10:50:55 AM | 
01/30 10:50:57 AM | Logger is set - training start
01/30 10:50:57 AM | Model size = 0.201 MB
01/30 11:36:08 AM | 
01/30 11:36:08 AM | Parameters:
01/30 11:36:08 AM | AUX_WEIGHT=0.4
01/30 11:36:08 AM | BATCH_SIZE=96
01/30 11:36:08 AM | CUTOUT_LENGTH=16
01/30 11:36:08 AM | DATA_PATH=./data/
01/30 11:36:08 AM | DATASET=CIFAR10
01/30 11:36:08 AM | DROP_PATH_PROB=0.2
01/30 11:36:08 AM | EPOCHS=600
01/30 11:36:08 AM | GPUS=[0]
01/30 11:36:08 AM | GRAD_CLIP=5.0
01/30 11:36:08 AM | INIT_CHANNELS=36
01/30 11:36:08 AM | LAYERS=20
01/30 11:36:08 AM | LR=0.025
01/30 11:36:08 AM | MOMENTUM=0.9
01/30 11:36:08 AM | NAME=CIFAR10
01/30 11:36:08 AM | PATH=augments/CIFAR10
01/30 11:36:08 AM | PRINT_FREQ=200
01/30 11:36:08 AM | SEED=2
01/30 11:36:08 AM | WEIGHT_DECAY=0.0003
01/30 11:36:08 AM | WORKERS=4
01/30 11:36:08 AM | 
01/30 11:36:24 AM | 
01/30 11:36:24 AM | Parameters:
01/30 11:36:24 AM | AUX_WEIGHT=0.4
01/30 11:36:24 AM | BATCH_SIZE=96
01/30 11:36:24 AM | CUTOUT_LENGTH=16
01/30 11:36:24 AM | DATA_PATH=./data/
01/30 11:36:24 AM | DATASET=CIFAR10
01/30 11:36:24 AM | DROP_PATH_PROB=0.2
01/30 11:36:24 AM | EPOCHS=600
01/30 11:36:24 AM | GPUS=[0]
01/30 11:36:24 AM | GRAD_CLIP=5.0
01/30 11:36:24 AM | INIT_CHANNELS=36
01/30 11:36:24 AM | LAYERS=20
01/30 11:36:24 AM | LR=0.025
01/30 11:36:24 AM | MOMENTUM=0.9
01/30 11:36:24 AM | NAME=CIFAR10
01/30 11:36:24 AM | PATH=augments/CIFAR10
01/30 11:36:24 AM | PRINT_FREQ=200
01/30 11:36:24 AM | SEED=2
01/30 11:36:24 AM | WEIGHT_DECAY=0.0003
01/30 11:36:24 AM | WORKERS=4
01/30 11:36:24 AM | 
01/30 11:36:25 AM | Logger is set - training start
01/30 11:36:32 AM | 
01/30 11:36:32 AM | Parameters:
01/30 11:36:32 AM | AUX_WEIGHT=0.4
01/30 11:36:32 AM | BATCH_SIZE=96
01/30 11:36:32 AM | CUTOUT_LENGTH=16
01/30 11:36:32 AM | DATA_PATH=./data/
01/30 11:36:32 AM | DATASET=CIFAR10
01/30 11:36:32 AM | DROP_PATH_PROB=0.2
01/30 11:36:32 AM | EPOCHS=600
01/30 11:36:32 AM | GPUS=[0]
01/30 11:36:32 AM | GRAD_CLIP=5.0
01/30 11:36:32 AM | INIT_CHANNELS=36
01/30 11:36:32 AM | LAYERS=20
01/30 11:36:32 AM | LR=0.025
01/30 11:36:32 AM | MOMENTUM=0.9
01/30 11:36:32 AM | NAME=CIFAR10
01/30 11:36:32 AM | PATH=augments/CIFAR10
01/30 11:36:32 AM | PRINT_FREQ=200
01/30 11:36:32 AM | SEED=2
01/30 11:36:32 AM | WEIGHT_DECAY=0.0003
01/30 11:36:32 AM | WORKERS=4
01/30 11:36:32 AM | 
01/30 11:36:33 AM | Logger is set - training start
01/30 11:45:28 AM | 
01/30 11:45:28 AM | Parameters:
